Date,Sentiment
2023-01-26,-0.05199
2023-01-27,-0.047562500000000014
2023-01-28,-0.06395714285714287
2023-01-29,-0.5574
2023-01-30,-0.00628750000000001
2023-01-31,0.11297142857142857
2023-02-01,-0.015544444444444448
2023-02-02,0.026863636363636357
2023-02-03,-0.0257
2023-02-04,0.020899999999999974
2023-02-05,-0.34
2023-02-06,0.160975
2023-02-07,0.012730000000000002
2023-02-08,-0.0014222222222222197
2023-02-09,0.1531
2023-02-10,-0.07335
2023-02-11,0.0
2023-02-12,0.0
2023-02-13,0.05514615384615384
2023-02-14,0.04431666666666667
2023-02-15,0.08396363636363637
2023-02-16,0.13741
2023-02-17,-0.019022222222222225
2023-02-18,-0.1144125
2023-02-19,0.0
2023-02-20,0.13387999999999997
2023-02-21,0.25145
2023-02-22,0.22186
2023-02-23,0.025050000000000006
2023-02-24,-0.2140625
2023-02-25,0.032499999999999994
2023-02-26,-0.06338
2023-02-27,0.16530999999999998
2023-02-28,0.05718181818181818
2023-03-01,0.09532857142857143
2023-03-02,0.07102
2023-03-03,0.014430000000000009
2023-03-04,-0.027409090909090907
2023-03-05,0.0
2023-03-06,0.04787333333333333
2023-03-07,0.1707727272727273
2023-03-08,0.044922222222222224
2023-03-09,0.03662857142857144
2023-03-10,0.0946
2023-03-11,0.07401250000000001
2023-03-12,0.14039000000000001
2023-03-13,0.1138
2023-03-14,0.10446
2023-03-15,0.002066666666666661
2023-03-16,0.051669999999999994
2023-03-17,0.09216666666666667
2023-03-18,0.11186666666666666
2023-03-19,0.204
2023-03-20,0.0253375
2023-03-21,0.05953846153846155
2023-03-22,0.10178888888888891
2023-03-23,0.23336666666666664
2023-03-24,-0.22044000000000002
2023-03-25,0.023079999999999996
2023-03-26,-0.16455
2023-03-27,-0.0662
2023-03-28,-0.25265000000000004
2023-03-29,-0.1121181818181818
2023-03-30,-0.06484166666666667
2023-03-31,-0.09144999999999999
2023-04-01,0.0036699999999999953
2023-04-02,-0.188725
2023-04-03,-0.03271111111111111
2023-04-04,-0.015749999999999986
2023-04-05,0.05741428571428571
2023-04-06,0.15478571428571428
2023-04-07,0.060200000000000004
2023-04-08,0.21059999999999998
2023-04-09,0.063
2023-04-10,0.05453333333333333
2023-04-11,0.05528181818181818
2023-04-12,0.08150833333333334
2023-04-13,0.24463333333333334
2023-04-14,-0.011691666666666664
2023-04-15,-0.08038
2023-04-16,0
2023-04-17,0.14137
2023-04-18,0.07826363636363637
2023-04-19,0.10624285714285718
2023-04-20,0.03980000000000001
2023-04-21,0.06952
2023-04-22,-0.2202
